2026-04-03 09:06:52 — Pipeline start
2026-04-03 09:06:52 — [1/7] Fetching new articles...
[2026-04-03 09:06:52] Fetching RSS feed...
[2026-04-03 09:06:53] RSS: 40 items
[2026-04-03 09:06:54] New articles: 3 (already in DB: 37)
[2026-04-03 09:06:54]   Downloading: Казахстанский фехтовальщик выиграл бронзу на чемпионате мира...
[2026-04-03 09:06:55]     OK: 624 chars
[2026-04-03 09:06:55]   Downloading: Школы, ИИ и новые стандарты: Токаев поставил задачи системе ...
[2026-04-03 09:06:56]     OK: 2182 chars
[2026-04-03 09:06:56]   Downloading: 45 ДТП с участием самокатов произошло с начала года в Астане...
[2026-04-03 09:06:57]     OK: 1223 chars
[2026-04-03 09:06:57] Done: 3 new articles imported
2026-04-03 09:06:57 — [1.5/8] Media pipeline (new images)...
2026-04-03 09:06:57,742 [INFO] Ensuring media table columns...
2026-04-03 09:06:57,768 [INFO] Collecting unique image URLs...
2026-04-03 09:06:57,879 [INFO] Found 7 unique storage URLs in articles.main_image
2026-04-03 09:06:58,906 [INFO] Total unique URLs including media table: 86860
2026-04-03 09:06:59,039 [INFO] Already downloaded: 86853, pending: 7
2026-04-03 09:06:59,043 [INFO]   From img_cache (no download): 1
2026-04-03 09:06:59,043 [INFO]   Need download from total.kz: 6
2026-04-03 09:06:59,066 [INFO] Processing 7 images (1 cached + rest remote) with 2 workers...
2026-04-03 09:06:59,066 [INFO] Batch 1/1: processing 7 images...
2026-04-03 09:06:59,591 [INFO] HTTP Request: GET https://total.kz/storage/79/79a32f57db4599611c2fbab366c83aa5.jpg "HTTP/1.1 200 OK"
2026-04-03 09:07:00,345 [INFO] HTTP Request: GET https://total.kz/storage/40/4098bc337d1becdc7ae75d589f4c94fd.JPG "HTTP/1.1 404 Not Found"
2026-04-03 09:07:00,602 [INFO] HTTP Request: GET https://total.kz/storage/dd/dd41aa32e214241ed793595b259e59b0.jpg "HTTP/1.1 200 OK"
2026-04-03 09:07:01,314 [INFO] HTTP Request: GET https://total.kz/storage/72/72a1fdc6aab68e6355b9c7ae73a3b7a3.jpeg "HTTP/1.1 200 OK"
2026-04-03 09:07:01,787 [INFO] HTTP Request: GET https://total.kz/storage/80/803ecf10ae5a819efb95293e25430bfb_resize_w_830_h_465.jpg "HTTP/1.1 200 OK"
2026-04-03 09:07:01,899 [INFO] HTTP Request: GET https://total.kz/storage/d0/d0cef0fbe96842618e673879cadf06a7_resize_w_830_h_465.jpg "HTTP/1.1 200 OK"
2026-04-03 09:07:02,025 [INFO]   Batch done: ok=3, failed=3, not_found=1
2026-04-03 09:07:02,026 [INFO]   Running total: ok=3, failed=3, not_found=1
2026-04-03 09:07:02,026 [INFO] Download complete: {'ok': 3, 'failed': 3, 'not_found': 1, 'duplicate': 0, 'skipped': 0}
2026-04-03 09:07:02,026 [INFO] Skipping img_cache migration (--skip-cache-migrate)
2026-04-03 09:07:02,026 [INFO] Rewriting article image URLs to local paths...
2026-04-03 09:07:02,314 [INFO] URL mapping has 86856 entries
2026-04-03 09:07:02,613 [INFO] Rewrote 3 article image URLs to local paths
2026-04-03 09:07:03,396 [INFO] ==================================================
2026-04-03 09:07:03,396 [INFO] MEDIA PIPELINE STATS
2026-04-03 09:07:03,396 [INFO]   Media records by status: {'pending': 2855, 'not_found': 1, 'ok': 86856}
2026-04-03 09:07:03,396 [INFO]   Optimized: 86856
2026-04-03 09:07:03,396 [INFO]   Total local size: 4183.1 MB
2026-04-03 09:07:03,396 [INFO]   Articles with local images: 160787
2026-04-03 09:07:03,396 [INFO]   Articles still pointing to total.kz: 24815
2026-04-03 09:07:03,396 [INFO] ==================================================
2026-04-03 09:07:03 — [2/8] Enriching articles (batch 200)...
2026-04-03 09:07:03,944 INFO Found 33760 unenriched articles, will process 150 (model: gpt-4o-mini, workers: 10)
2026-04-03 09:07:07,325 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:07:07,348 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:07:07,465 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:07:07,888 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:07:07,942 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:07:08,374 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
